code,url,product_name,brands_tags,stores,owner,labels_tags,nutriscore_score,nutriscore_grade,quantity,fat_100g,saturated_fat_100g,sugars_100g,proteins_100g,carbohydrates_100g,energy_100g,salt_100g,sodium_100g,computed_energy_100g,organic,level_salt,level_saturated_fat,level_sugars,level_fat,vegan,vegetarian,palm_oil
99482442897,http://world-en.openfoodfacts.org/product/0099482442897/365-everyday-value-chicken-bbq-sauce,"365 everyday value, chicken & bbq sauce","365-everyday-value,whole-foods-market-inc",,,,2,b,,4.52,1.69,7.91,11.3,31.64,900,0.905,0.362,897.22,,m,m,m,m,f,f,f
99482442873,http://world-en.openfoodfacts.org/product/0099482442873/365-everyday-value-organic-cheese-pizza,"365 everyday value, organic cheese pizza","365-everyday-value,whole-foods-market-inc",,,en:organic,2,b,,6.25,2.84,2.27,11.93,25.0,858,0.91,0.364,859.06,t,m,m,l,m,f,,f
99482442880,http://world-en.openfoodfacts.org/product/0099482442880/365-everyday-value-pizza-spinach-feta,"365 everyday value, pizza, spinach & feta","365-everyday-value,whole-foods-market-inc",,,,1,b,,4.71,2.06,1.18,9.41,25.29,787,0.81,0.324,764.17,,m,m,l,m,f,,f
723055863979,http://world-en.openfoodfacts.org/product/0723055863979/3-meat-supreme-pizza-with-pepperoni-chicken-whole-foods-market,"3 Meat Supreme Pizza With Pepperoni, Chicken","whole-foods-market,harry-s-farmers-market-ltd",,,,2,b,,4.71,2.35,1.18,7.06,11.47,481,0.71628,0.286512,489.28,,m,m,l,m,f,f,f
90090656553,http://world-en.openfoodfacts.org/product/0090090656553/albert-s-pizza-roasted-vegan-dextro-corporation,"Albert's Pizza, Roasted Vegan",dextro-corporation,,,"en:vegetarian,en:vegan",-1,a,,3.85,0.0,1.92,4.49,25.64,644,0.4325,0.173,654.66,f,m,l,l,m,t,t,
36800378483,http://world-en.openfoodfacts.org/product/0036800378483/all-natural-multigrain-ultra-thin-crust-roasted-vegetable-pizza-with-mozzarella-with-cheddar-parmesan-and-romano-cheese-red-yellow-pepper-red-onion-and-broccoli-roasted-vegetable-full-circle,"All natural, multigrain ultra thin crust roasted vegetable pizza with mozzarella, with cheddar, parmesan and romano cheese, red & yellow pepper, red onion and broccoli, roasted vegetable",full-circle,,,,1,b,,6.57,3.65,2.92,8.76,18.98,674,0.82,0.328,714.67,,m,m,l,m,f,,
20662005434,http://world-en.openfoodfacts.org/product/0020662005434/all-natural-pizza-thin-crispy-multi-grain-with-flaxseed-newman-s-own,"All Natural Pizza, Thin & Crispy Multi-Grain With Flaxseed","newman-s-own,newman-s-own-inc",,,,2,b,,7.81,3.52,1.56,8.59,25.78,883,1.1125,0.445,873.26,,m,m,l,m,f,,
731789130274,http://world-en.openfoodfacts.org/product/0731789130274/american-flatbread-bruschetta-inspired-with-homemade,American flatbread bruschetta inspired with homemade,,,,,1,b,,5.7142857142857,0.71428571428571,1.4285714285714,4.2857142857143,25.714285714286,717,0.80357142857143,0.321428571428572,721.428571428576,,m,l,l,m,,,f
42272001057,http://world-en.openfoodfacts.org/product/0042272001057/amy-s-soy-cheeze-pizza,"Amy's, soy cheeze pizza","amy-s,amy-s-kitchen-inc",,,,1,b,,8.94,0.81,2.44,9.76,30.08,987,1.2,0.48,1008.06,,m,l,l,m,f,,
42272013289,http://world-en.openfoodfacts.org/product/0042272013289/amy-s-spinach-pizza-with-veggie-crust-amy-s-kitchen,Amy's Spinach Pizza with Veggie Crust,amy-s-kitchen,,,"en:organic,en:vegetarian,en:no-gluten",2,b,339 grams,8.85,3.54,4.42,7.08,26.5,888,1.04,0.416,898.31,t,m,m,l,m,f,t,
75450199659,http://world-en.openfoodfacts.org/product/0075450199659/ancient-grain-pizza-with-cheese-and-mushrooms,Ancient grain pizza with cheese and mushrooms,,,,,-2,a,,12.39,3.1,1.77,9.73,20.35,1000,0.885,0.354,969.79,,m,m,l,m,f,f,t
868898000317,http://world-en.openfoodfacts.org/product/0868898000317/artisan-crust-classic-margherita,Artisan crust classic margherita,,,,,1,b,,5.03,2.01,1.68,7.38,28.86,828,0.8475,0.339,802.19,,m,m,l,m,f,,f
71921626105,http://world-en.openfoodfacts.org/product/0071921626105/artisan-style-melts-chicken-bruschetta,"Artisan style melts, chicken bruschetta",,,,,1,b,,10.17,2.12,2.54,9.32,34.75,1100,0.8475,0.339,1125.48,,m,m,l,m,f,f,
643130400144,http://world-en.openfoodfacts.org/product/0643130400144/authentic-chicago-deep-dish-pizza,Authentic chicago deep dish pizza,,,,,1,b,,8.09,2.94,0.74,10.29,21.32,833,0.57,0.228,836.7,,m,m,l,m,f,,
811606012300,http://world-en.openfoodfacts.org/product/0811606012300/authentic-handmade-woodfired-pizza,Authentic handmade woodfired pizza,,,,,-2,a,,10.62,3.54,2.65,8.85,20.35,887,0.73,0.292,889.34,,m,m,l,m,f,f,
11150195065,http://world-en.openfoodfacts.org/product/0011150195065/authentic-italian-thin-crust-pizza,Authentic italian thin crust pizza,,,,,2,b,,9.95,3.32,1.9,8.06,25.59,971,1.2925,0.517,940.2,,m,m,l,m,f,,f
643130311006,http://world-en.openfoodfacts.org/product/0643130311006/authentic-spinach-chicago-deep-dish-pizza-authentic-spinach-gino-s-east-of-chicago,"Authentic spinach chicago deep dish pizza, authentic spinach",gino-s-east-of-chicago,,,,1,b,,9.93,3.97,1.32,9.93,18.54,858,0.48,0.192,851.4,,m,m,l,m,f,,
688267029233,http://world-en.openfoodfacts.org/product/0688267029233/bagel-snackers,Bagel snackers,,,,,1,b,,5.11,2.84,4.55,11.36,30.68,858,0.965,0.386,903.75,,m,m,l,m,f,,f
688267028960,http://world-en.openfoodfacts.org/product/0688267028960/bagel-snackers-pepperoni,"Bagel snackers, pepperoni",,,,,1,b,,6.82,2.84,3.41,11.36,30.68,904,1.1925,0.477,967.02,,m,m,l,m,f,f,f
77890174104,http://world-en.openfoodfacts.org/product/0077890174104/bake-rise-pizza,Bake & rise pizza,,,,,2,b,,5.37,2.01,3.36,7.38,28.86,816,1.2075,0.483,814.77,,m,m,l,m,f,,f
28989100139,http://world-en.openfoodfacts.org/product/0028989100139/black-beans-tomatoes-fire-roasted-corn-and-cheese-with-a-spicy-baja-chile-sauce-on-a-traditional-crust-made-with-whole-grain-one-single-serve-veggie-pizza-baja-black-bean,"Black beans, tomatoes, fire-roasted corn and cheese with a spicy baja chile sauce on a traditional crust made with whole grain one single serve veggie pizza, baja black bean",,,,,0,b,,8.12,2.5,1.88,10.0,34.38,996,1.155,0.462,1054.9,,m,m,l,m,,,
853407003040,http://world-en.openfoodfacts.org/product/0853407003040/bold-organics-deluxe-pizza,"Bold organics, deluxe pizza",bold-organics,,,en:organic,2,b,,9.85,1.89,1.52,3.79,22.73,791,0.9475,0.379,815.29,t,m,m,l,m,f,f,
853407003125,http://world-en.openfoodfacts.org/product/0853407003125/bold-organics-turn-on-the-flavor-spinach-feta-pizza,"Bold organics, turn on the flavor, spinach feta pizza",bold-organics,,,en:organic,1,b,,4.55,2.27,2.73,9.09,29.09,799,0.8875,0.355,817.41,t,m,m,l,m,f,,f
853407003026,http://world-en.openfoodfacts.org/product/0853407003026/bold-organics-turn-on-the-flavor-veggie-lovers-crust-pzza,"Bold organics, turn on the flavor, veggie lovers crust pzza",bold-organics,,,en:organic,1,b,,7.32,0.81,1.63,2.44,24.39,715,0.7325,0.293,726.95,t,m,l,l,m,,,f
70085046521,http://world-en.openfoodfacts.org/product/0070085046521/breakfast-mini-bagels,Breakfast mini bagels,,,,,2,b,,5.11,1.7,2.27,10.23,31.82,904,1.165,0.466,903.92,,m,m,l,m,f,f,
77387203133,http://world-en.openfoodfacts.org/product/0077387203133/breakfast-piccoletto-4-egg-cheese-mama-rosa-s,Breakfast Piccoletto 4 Egg & Cheese,mama-rosa-s,,,,1,b,,5.56,2.22,5.56,8.89,35.56,929,0.64,0.256,961.37,,m,m,m,m,f,,
11110876584,http://world-en.openfoodfacts.org/product/0011110876584/bruschetta-focaccia-pizza-the-kroger-co,Bruschetta Focaccia Pizza,the-kroger-co,,,,2,b,,12.57,2.99,4.19,7.19,32.93,1201,1.2275,0.491,1147.13,,m,m,l,m,f,,t
859724002261,http://world-en.openfoodfacts.org/product/0859724002261/bruschetta-style-pizza,Bruschetta style pizza,,,,,-2,a,,6.67,2.22,2.96,8.15,19.26,711,0.63,0.252,712.76,,m,m,l,m,f,,
85239099650,http://world-en.openfoodfacts.org/product/0085239099650/califlower-crust-target,Califlower crust,target,,,,2,b,,4.0,1.7143,2.8571,4.0,26.8571,669,0.75714275,0.3028571,672.5707,,m,m,l,m,,,
71921962685,http://world-en.openfoodfacts.org/product/0071921962685/california-pizza-kitchen-california-style-white-crust-pizza,"California pizza kitchen, california style white crust pizza",,,,,1,b,,4.03,2.01,2.68,8.72,33.56,870,0.9225,0.369,867.87,,m,m,l,m,f,,f
13800047182,http://world-en.openfoodfacts.org/product/0013800047182/casual-cuisine-traditional-deluxe-frozen-pizza,Casual cuisine traditional deluxe frozen pizza,,,,,0,b,,5.29,1.76,3.53,10.59,35.29,960,0.9861,0.39444,975.69,,m,m,l,m,f,f,
13800047199,http://world-en.openfoodfacts.org/product/0013800047199/casual-cuisine-traditional-four-cheese-frozen-pizza-lean-cuisine,Casual cuisine traditional four cheese frozen pizza,lean-cuisine,,,,-1,a,6 oz,4.7058823529412,1.7647058823529,4.1176470588235,11.764705882353,31.764705882353,911,0.8970588235294,0.35882352941176,914.1176470588264,,m,m,l,m,f,,
73490180163,http://world-en.openfoodfacts.org/product/0073490180163/cauliflower-crust-pizza,Cauliflower crust pizza,,,,,-1,a,,3.53,1.18,1.76,3.53,15.88,444,0.795,0.318,460.58,,m,l,l,m,f,,
850015982583,http://world-en.openfoodfacts.org/product/0850015982583/cauliflower-pizza-bowl-with-plant-based-pepperoni,Cauliflower Pizza Bowl with Plant Based Pepperoni,,,,"en:no-gluten,en:vegetarian,en:vegan",1,b,,4.2253521126761,2.4647887323944,2.4647887323944,4.9295774647887,6.6901408450704,339,0.68661971830985,0.27464788732394,353.8732394366204,f,m,m,l,m,t,t,
190569124078,http://world-en.openfoodfacts.org/product/0190569124078/cauliflower-pizza-crust-original-green-giant,"Cauliflower pizza crust, original",green-giant,,,en:no-artificial-flavors,-3,a,,1.89,0.0,3.77,3.77,30.19,632,0.85,0.34,647.25,f,m,l,l,l,t,t,f
862871000318,http://world-en.openfoodfacts.org/product/0862871000318/cheese-cauliflower-pizza-crust,Cheese cauliflower pizza crust,,,,en:no-gluten,2,b,,10.91,4.24,1.21,9.7,22.42,964,1.0006,0.40024,949.71,f,m,m,l,m,f,,f
872824008209,http://world-en.openfoodfacts.org/product/0872824008209/cheese-crispy-crust-pizza-cheese,"Cheese crispy crust pizza, cheese",,,,,1,b,,8.45,2.82,2.82,8.45,30.99,971,0.845,0.338,983.13,,m,m,l,m,f,,f
19962247217,http://world-en.openfoodfacts.org/product/0019962247217/cheese-olive-oil-plum-tomato-basil-red-peppers-onion-bruschetta-frozen-pizza,"Cheese, olive oil, plum tomato, basil, red peppers & onion bruschetta frozen pizza",,,,,-1,a,,5.15,2.21,2.21,8.82,19.12,678,0.44,0.176,665.53,,m,m,l,m,f,,
42272001903,http://world-en.openfoodfacts.org/product/0042272001903/cheese-pesto-pizza-amy-s,Cheese & Pesto Pizza,"amy-s,amy-s-kitchen-inc",,,,2,b,,13.64,3.03,3.03,9.85,28.03,1142,1.2875,0.515,1148.64,,m,m,l,m,f,,f
685060012066,http://world-en.openfoodfacts.org/product/0685060012066/cheese-pizza-land-mark-products-inc,Cheese Pizza,land-mark-products-inc,,,,2,b,,7.29,3.65,2.08,8.33,30.21,916,1.095,0.438,924.91,,m,m,l,m,f,,f
793573161581,http://world-en.openfoodfacts.org/product/0793573161581/cheese-pizza-oh-yes,Cheese Pizza,oh-yes,,,,1,b,,7.69,3.42,2.56,10.26,30.77,967,0.77,0.308,982.04,,m,m,l,m,f,,f
872824008803,http://world-en.openfoodfacts.org/product/0872824008803/cheese-pizza,Cheese Pizza,,,,,1,b,,8.843537414966,2.3809523809524,2.0408163265306,8.843537414966,31.292517006803,996,0.85034013605442,0.340136054421768,1009.523809523815,,m,m,l,m,,,f
74653293553,http://world-en.openfoodfacts.org/product/0074653293553/cheese-pizza,Cheese Pizza,,,,,2,b,,6.34,2.82,2.82,9.86,32.39,943,0.9838,0.39352,952.83,,m,m,l,m,f,,f
639277923660,http://world-en.openfoodfacts.org/product/0639277923660/cheese-pizza,Cheese Pizza,,,,,2,b,,8.8235294117647,2.4509803921569,1.9607843137255,8.3333333333333,30.392156862745,984,0.87009803921567,0.348039215686268,984.803921568625,,m,m,l,m,,,
25800022243,http://world-en.openfoodfacts.org/product/0025800022243/cheese-pizza-minis-smart-ones,Cheese Pizza Minis,smart-ones,,,,-2,a,,6.45,2.82,3.23,10.48,29.84,912,0.9875,0.395,924.09,,m,m,l,m,f,,
19962246814,http://world-en.openfoodfacts.org/product/0019962246814/cheese-sausage-frozen-pizza-cheese-sausage,"Cheese & sausage frozen pizza, cheese & sausage",,,,,2,b,,6.41,3.21,1.28,14.1,22.44,858,0.8325,0.333,858.35,,m,m,l,m,f,f,
71921682293,http://world-en.openfoodfacts.org/product/0071921682293/chicken-fajita-style-crispy-thin-crust-pizza,Chicken fajita style crispy thin crust pizza,,,,,2,b,,4.86,2.08,1.39,9.72,19.44,669,0.9375,0.375,675.54,,m,m,l,m,f,f,f
72180762726,http://world-en.openfoodfacts.org/product/0072180762726/chicken-fire-roasted-vegetable-whole-grain-crust-kitchen-fresh-pizza-chicken-fire-roasted-vegetable-freschetta,"Chicken & fire roasted vegetable whole grain crust kitchen fresh pizza, chicken & fire roasted vegetable",freschetta,,,en:no-artificial-flavors,1,b,,6.47,2.88,7.19,10.79,27.34,874,1.115,0.446,887.6,f,m,m,m,m,f,,t
850017549654,http://world-en.openfoodfacts.org/product/0850017549654/chicken-mushroom-pie,Chicken mushroom pie,,,,,1,b,9 oz,7.0588235294118,3.921568627451,1.1764705882353,6.6666666666667,12.941176470588,607,0.5392156862745,0.2156862745098,594.5098039215665,,m,m,l,m,,,
71921843830,http://world-en.openfoodfacts.org/product/0071921843830/chicken-parmesan-italian-style-favorites-pizza-chicken-parmesan,"Chicken parmesan italian style favorites pizza, chicken parmesan",,,,,2,b,,5.38,2.31,3.85,10.77,29.23,870,1.115,0.446,879.06,,m,m,l,m,f,f,
43000080788,http://world-en.openfoodfacts.org/product/0043000080788/classic-crust-fire-roasted-veggie-pizza-classic-crust,"Classic crust fire roasted veggie pizza, classic crust",,,,,0,b,,6.77,2.26,2.26,9.02,30.08,883,0.92,0.368,915.19,,m,m,l,m,f,,
36800423701,http://world-en.openfoodfacts.org/product/0036800423701/combination-mini-pizza-bagels-mozzarella-cheese-sausage-and-pepperoni-topped-mini-pizza-bagel-halves-appetizer-combination-mini-pizza-bagels,"Combination mini pizza bagels mozzarella cheese, sausage and pepperoni-topped mini pizza bagel halves appetizer, combination mini pizza bagels",,,,,1,b,,6.82,2.84,3.41,11.36,30.68,904,1.2225,0.489,967.02,,m,m,l,m,f,f,f
75450150742,http://world-en.openfoodfacts.org/product/0075450150742/combination-topped-with-mozzarella-sausage-and-pepperoni-mini-pizza-bagels-combination-hy-vee,"Combination topped with mozzarella, sausage and pepperoni mini pizza bagels, combination",hy-vee,,,,1,b,,6.82,2.84,3.41,11.36,30.68,904,1.2225,0.489,967.02,,m,m,l,m,f,f,
13800135209,http://world-en.openfoodfacts.org/product/0013800135209/comfort-deep-dish-spinach-mushroom-pizza-lean-cuisine,Comfort deep dish spinach & mushroom pizza,lean-cuisine,,,,-1,a,,4.05,1.73,2.89,8.09,31.79,822,0.5579,0.22316,827.81,,m,m,l,m,f,,
36800459984,http://world-en.openfoodfacts.org/product/0036800459984/crav-n-flavor-rising-crust-four-cheese-pizza,Crav'n flavor rising crust four cheese pizza,,,,en:no-artificial-flavors,2,b,,6.7669172932331,3.0075187969925,3.7593984962406,8.2706766917293,32.330827067669,944,1.109022556391,0.4436090225564,940.6015037593958,f,m,m,l,m,f,,
71921007829,http://world-en.openfoodfacts.org/product/0071921007829/crispy-thin-crust,Crispy thin crust,,,,,2,b,,7.41,3.7,1.48,9.63,24.44,837,0.7225,0.289,853.36,,m,m,l,m,f,,t
71921290535,http://world-en.openfoodfacts.org/product/0071921290535/crispy-thin-crust-margherita-frozen-pizza-california-pizza-kitchen,Crispy thin crust margherita frozen pizza,california-pizza-kitchen,,,en:no-artificial-flavors,2,b,,10.958904109589,4.7945205479452,2.7397260273973,8.2191780821918,19.86301369863,860,0.7876712328767,0.31506849315068,882.8767123287636,f,m,m,l,m,f,,t
71921014650,http://world-en.openfoodfacts.org/product/0071921014650/crispy-thin-crust-pizza,Crispy thin crust pizza,,,,,2,b,,6.86,2.86,3.43,10.29,24.57,837,0.915,0.366,846.44,,m,m,l,m,f,,t
35826088154,http://world-en.openfoodfacts.org/product/0035826088154/crispy-thin-crust-pizza-food-lion,Crispy Thin Crust Pizza,food-lion,,,,1,b,,8.843537414966,2.3809523809524,2.0408163265306,8.843537414966,31.292517006803,996,0.85034013605442,0.340136054421768,1009.523809523815,,m,m,l,m,f,,f
643130308006,http://world-en.openfoodfacts.org/product/0643130308006/deep-dish-cheese-pizza-gino-s-east-of-chicago,Deep dish cheese pizza,gino-s-east-of-chicago,,,en:no-preservatives,2,b,32 oz,10.526315789474,3.9473684210526,3.2894736842105,9.8684210526316,24.342105263158,963,1.0526315789474,0.42105263157896,971.0526315789612,f,m,m,l,m,f,,
829006000049,http://world-en.openfoodfacts.org/product/0829006000049/deep-dish-pizza,Deep Dish Pizza,,,,,2,b,23 oz,9.8159509202454,3.0674846625767,1.2269938650307,8.5889570552147,24.539877300613,1001,0.72085889570552,0.288343558282208,926.3803680981508,,m,m,l,m,f,,f
13800135216,http://world-en.openfoodfacts.org/product/0013800135216/deep-dish-three-meat-pepperoni-italian-sausage-beef-with-reduced-fat-mozzarella-cheese-pizza-deep-dish-three-meat-pizza,"Deep dish three meat pepperoni, italian sausage & beef with reduced fat mozzarella cheese pizza, deep dish three meat pizza",,,,,2,b,,5.0,1.94,6.11,11.67,35.0,975,0.945,0.378,978.39,,m,m,m,m,f,f,
71921183448,http://world-en.openfoodfacts.org/product/0071921183448/digiorno-spicy-sausage-pomodoro,"Digiorno, spicy sausage pomodoro",,,,,1,b,,9.02,2.05,2.46,9.84,32.79,1029,0.7375,0.295,1058.45,,m,m,l,m,f,f,
23923206717,http://world-en.openfoodfacts.org/product/0023923206717/earth-s-best-stuffed-pretzels-for-kids-mozzarella-cheese-pizza-sauce,"Earth's best, stuffed pretzels for kids, mozzarella cheese, pizza sauce","earth-s-best,the-hain-celestial-group-inc",,,,0,b,,5.0,1.0,2.0,8.0,38.0,920,1.45,0.58,967.0,,m,l,l,m,f,,
602573189078,http://world-en.openfoodfacts.org/product/0602573189078/famous-tomato-pie,Famous tomato pie,,,,,0,b,,3.91,1.56,3.12,15.62,32.81,787,0.84,0.336,967.98,,m,m,l,m,f,,f
13800869609,http://world-en.openfoodfacts.org/product/0013800869609/farmer-s-market-pizza-with-kale-mushrooms-red-peppers-kale-mushrooms-red-peppers,"Farmer's market pizza with kale, mushrooms & red peppers, kale, mushrooms & red peppers",,,,,1,b,,5.29,2.06,2.35,8.24,27.06,787,0.8975,0.359,795.83,,m,m,l,m,f,,
855307001881,http://world-en.openfoodfacts.org/product/0855307001881/flatbread-pizza-andrea-s-gluten-free,Flatbread Pizza,andrea-s-gluten-free,,,,2,b,,10.26,3.85,2.56,8.33,26.92,992,0.72,0.288,978.87,,m,m,l,m,f,,
41318410181,http://world-en.openfoodfacts.org/product/0041318410181/four-cheese-mozzarella-asiago-parmesan-romano-pizza-four-cheese,"Four cheese mozzarella, asiago, parmesan & romano pizza, four cheese",,,,,2,b,,5.22,2.61,4.48,9.7,31.34,904,1.0825,0.433,890.82,,m,m,l,m,f,,
74175506551,http://world-en.openfoodfacts.org/product/0074175506551/four-cheese-mozzarella-parmesan-romano-asiago-cheeses-rising-crust-pizza-four-cheese,"Four cheese mozzarella, parmesan, romano & asiago cheeses rising crust pizza, four cheese",,,,,2,b,,6.77,3.01,3.76,8.27,31.58,946,1.11,0.444,927.94,,m,m,l,m,f,,
859724002063,http://world-en.openfoodfacts.org/product/0859724002063/four-cheese-pizza,Four cheese pizza,,,,,-2,a,,6.56,2.46,3.28,13.11,22.95,824,0.635,0.254,855.74,,m,m,l,m,f,,
750369041816,http://world-en.openfoodfacts.org/product/0750369041816/four-cheese-sausage-pizza-with-garlic-butter-sauce-no-red-sauce,Four cheese & sausage pizza with garlic butter sauce (no red sauce),,,,,2,b,,9.79,3.5,0.7,10.49,20.98,908,0.665,0.266,897.22,,m,m,l,m,f,f,f
21130120819,http://world-en.openfoodfacts.org/product/0021130120819/french-bread-pepperoni-pizza,French bread pepperoni pizza,,,,,1,b,,8.44,3.9,3.25,9.74,27.92,950,1.04,0.416,952.5,,m,m,l,m,f,f,
19600047704,http://world-en.openfoodfacts.org/product/0019600047704/french-bread-pizza-celeste,French Bread Pizza,celeste,,,,1,b,,7.19,2.88,3.6,7.91,31.65,933,1.08,0.432,938.55,,m,m,l,m,f,,t
41190406661,http://world-en.openfoodfacts.org/product/0041190406661/french-bread-pizza-vegetable-shop-rite,"French bread pizza, vegetable",shop-rite,,,,0,b,,5.0,1.79,3.57,7.14,30.71,837,0.8925,0.357,828.45,,m,m,l,m,f,,f
13800151957,http://world-en.openfoodfacts.org/product/0013800151957/french-bread-supreme-pizza,French Bread Supreme Pizza,,,,,1,b,,4.05,1.16,2.89,9.83,28.32,798,1.0718,0.42872,798.4,,m,l,l,m,f,f,
19962672415,http://world-en.openfoodfacts.org/product/0019962672415/fresh-artisan-shiitake-mushroom-pizza,Fresh artisan shiitake mushroom pizza,,,,,2,b,,7.07,4.04,2.02,14.14,42.42,1226,0.7575,0.303,1223.11,,m,m,l,m,f,,f
705105927206,http://world-en.openfoodfacts.org/product/0705105927206/fresh-artisan-take-t-bake-pizza-tomato-ricotta,"Fresh artisan take t bake pizza, tomato ricotta",,,,,2,b,,7.07,4.04,2.02,13.13,40.4,1184,0.7575,0.303,1171.6,,m,m,l,m,f,,f
880066460143,http://world-en.openfoodfacts.org/product/0880066460143/fresh-homemade-cheese-giazza-pizza,Fresh Homemade Cheese,giazza-pizza,,,en:vegetarian,0,b,856g,10.0,4.29,2.14,10.0,27.9,986,0.0696,0.0279,1014.3,f,l,m,l,m,,t,f
24000248507,http://world-en.openfoodfacts.org/product/0024000248507/garden-vegetable-made-with-roma-tomato-sauce-real-mozzarella-cheese-bell-peppers-mushroom-onion-garden-vegetable-del-monte,"Garden vegetable made with roma tomato sauce, real mozzarella cheese, bell peppers, mushroom & onion, garden vegetable",del-monte,,,,-1,a,,5.66,2.83,5.66,7.55,36.79,946,0.755,0.302,963.2,,m,m,m,m,f,,t
8014294303329,http://world-en.openfoodfacts.org/product/8014294303329/garden-vegetable-pizza-roncadin,Garden Vegetable Pizza,roncadin,,,,2,b,,7.4626865671642,2.6119402985075,2.9850746268657,8.955223880597,26.119402985075,874,0.8955223880597,0.35820895522388,872.3880597014994,,m,m,l,m,,,
688267085642,http://world-en.openfoodfacts.org/product/0688267085642/giant-crispy-thin-crust-white-pizza,"Giant, crispy thin crust white pizza",giant,,,,2,b,,8.26,3.72,1.65,8.26,23.97,828,0.785,0.314,853.53,,m,m,l,m,f,,
643130310009,http://world-en.openfoodfacts.org/product/0643130310009/gino-s-east-of-chicago-uncured-pepperoni-authentic-deep-dish-pizza-nostalgic-food-distributors-inc,"Gino's East Of Chicago, Uncured Pepperoni Authentic Deep Dish Pizza",nostalgic-food-distributors-inc,,,,2,b,,10.6,3.97,1.32,8.61,17.88,858,0.5625,0.225,842.53,,m,m,l,m,f,f,f
26605111712,http://world-en.openfoodfacts.org/product/0026605111712/gourmet-flatbread-pizza,Gourmet flatbread pizza,,,,,2,b,,7.97,3.62,0.72,10.87,21.01,879,0.87,0.348,836.85,,m,m,l,m,f,,f
750369041915,http://world-en.openfoodfacts.org/product/0750369041915/gourmet-pizza,Gourmet pizza,,,,,1,b,,7.03,2.73,1.56,12.5,25.78,883,0.7225,0.289,910.87,,m,m,l,m,f,f,f
