code,url,product_name,brands_tags,stores,owner,labels_tags,nutriscore_score,nutriscore_grade,quantity,fat_100g,saturated_fat_100g,sugars_100g,proteins_100g,carbohydrates_100g,energy_100g,salt_100g,sodium_100g,computed_energy_100g,organic,level_salt,level_saturated_fat,level_sugars,level_fat,vegan,vegetarian,palm_oil
14777005908,http://world-en.openfoodfacts.org/product/0014777005908/greco-pizza-chicken-sun-dried-tomatoes-and-feta-over-arrabiatta-sauce,"Greco pizza chicken, sun-dried tomatoes and feta over arrabiatta sauce.",,,,,2,b,,7.69,3.46,1.54,10.77,10.0,870,0.8275,0.331,637.62,,m,m,l,m,f,f,
41130387708,http://world-en.openfoodfacts.org/product/0041130387708/grilled-vegetable-pizza-culinary-circle,Grilled vegetable pizza,culinary-circle,,,,2,b,,6.0,1.33,3.33,7.33,27.33,808,1.1675,0.467,811.22,,m,l,l,m,f,,f
646670511981,http://world-en.openfoodfacts.org/product/0646670511981/grilled-vegetable-pizza,Grilled Vegetable Pizza,,,,"en:organic,en:usda-organic",0,b,,8.1481481481481,2.962962962963,2.962962962963,6.6666666666667,23.703703703704,806,0.85185185185185,0.34074074074074,817.7777777777816,t,m,m,l,m,,,
36800044784,http://world-en.openfoodfacts.org/product/0036800044784/grilled-vegetable-pizza-crafted-with-tomato-sauce-mozzarella-cheese-and-a-harmonious-blend-of-eggplant-spinach-grilled-zucchini-grilled-red-and-yellow-peppers-grilled-vegetable-full-circle-market,"Grilled vegetable pizza crafted with tomato sauce, mozzarella cheese, and a harmonious blend of eggplant, spinach, grilled zucchini, & grilled red and yellow peppers, grilled vegetable","full-circle-market,topco-associates-inc",,,,1,b,,5.8,2.54,1.45,7.25,25.36,787,0.9775,0.391,768.97,,m,m,l,m,f,,f
75450233292,http://world-en.openfoodfacts.org/product/0075450233292/gustare-vita-margherita-mozzarella-cheese,Gustare vita margherita mozzarella cheese,,,,,2,b,,8.1632653061224,4.0816326530612,2.7210884353741,10.204081632653,29.251700680272,911,0.85034013605442,0.340136054421768,972.7891156462538,,m,m,l,m,f,,f
4311501715277,http://world-en.openfoodfacts.org/product/4311501715277/gut-und-gunstig-pizza-spinazi-gut-gunstig,Gut und günstig Pizza Spinazi,gut-gunstig,Edeka,,,0,b,780 g,6.7,3.5,2.6,8.1,21.9,770,0.0,0.0,757.9,,l,m,l,m,,,
195053000081,http://world-en.openfoodfacts.org/product/0195053000081/hakki-s-vegan-pizza,Hakki’s vegan pizza,,,,"en:vegetarian,en:vegan",-1,a,,3.5211267605634,0.70422535211268,3.5211267605634,4.9295774647887,21.830985915493,607,0.88732394366197,0.354929577464788,585.2112676056347,f,m,l,l,m,t,t,
77485002539,http://world-en.openfoodfacts.org/product/0077485002539/hand-rolled-pizza-rolls,Hand rolled pizza rolls,,,,,1,b,,7.06,1.76,3.53,8.24,31.76,937,1.06,0.424,941.22,,m,m,l,m,f,,f
85239022559,http://world-en.openfoodfacts.org/product/0085239022559/hawaiian-style-sweet-pineapple-pieces-slices-of-canadian-bacon-on-a-thick-self-rising-crust-pizza,"Hawaiian-style sweet pineapple pieces & slices of canadian bacon on a thick, self-rising crust pizza",,,,,2,b,,5.59,2.1,3.5,9.09,29.37,849,1.12,0.448,860.65,,m,m,l,m,f,,
854527004016,http://world-en.openfoodfacts.org/product/0854527004016/hb-vt-half-baked-pizza,Hb vt half baked pizza,half-baked,,,en:no-preservatives,-4,a,18 oz,6.8702290076336,2.6717557251908,0.76335877862595,9.1603053435114,30.534351145038,958,0.68702290076335,0.27480916030534,929.007633587783,f,m,m,l,m,f,,f
16741000674,http://world-en.openfoodfacts.org/product/0016741000674/herb-pizza,Herb pizza,,,,,1,b,,9.0909090909091,4.5454545454545,1.5151515151515,10.606060606061,27.272727272727,983,0.9280303030303,0.37121212121212,980.3030303030328,,m,m,l,m,f,,f
852596004609,http://world-en.openfoodfacts.org/product/0852596004609/hungry-chef-company-pizza-puffs-spicy-pepperoni-mozzarella-digimarc,"Hungry Chef Company, Pizza Puffs, Spicy Pepperoni & Mozzarella!",digimarc,,,,-1,a,,0.41,0.0,4.1,2.46,21.31,343,0.76962,0.307848,419.26,,m,l,l,l,,,
78742237794,http://world-en.openfoodfacts.org/product/0078742237794/italia-hand-stretched-wood-fired-italian-crust-pizza-spinach-and-pesto-with-mozzarella-cheese,Italia hand stretched & wood fired italian crust pizza spinach and pesto with mozzarella cheese,,,,,2,b,,10.53,3.01,3.76,12.78,27.82,1071,1.315,0.526,1079.81,,m,m,l,m,f,f,
77890403150,http://world-en.openfoodfacts.org/product/0077890403150/italian-classics-pizza-liguria,Italian classics pizza liguria,,,,,1,b,,8.15,2.96,2.96,8.15,25.93,900,1.0,0.4,880.91,,m,m,l,m,f,f,
77890403143,http://world-en.openfoodfacts.org/product/0077890403143/italian-classics-pizza-toscana,Italian classics pizza toscana,,,,,2,b,,12.59,4.44,2.22,8.15,24.44,1021,0.815,0.326,1019.86,,m,m,l,m,f,,
962100350204,http://world-en.openfoodfacts.org/product/0962100350204/italian-sausage-pizza,Italian sausage pizza,,,,,-1,a,,1.76,0.66,0.66,1.76,3.97,176,0.0,0.0,162.53,,l,l,l,l,f,,
5051379106652,http://world-en.openfoodfacts.org/product/5051379106652/italian-thin-crust-margherita-pizza-take-bake,Italian Thin Crust Margherita Pizza,take-bake,,,,0,b,,6.5,2.44,2.44,6.5,16.26,611,0.37084,0.148336,627.42,,m,m,l,m,f,,f
42272008278,http://world-en.openfoodfacts.org/product/0042272008278/italian-vegetable-pizza-amy-s,Italian vegetable pizza,"amy-s,amy-s-kitchen-inc",,,,0,b,,4.23,1.41,4.23,9.15,25.35,824,0.985,0.394,743.01,,m,l,l,m,f,,f
38000171987,http://world-en.openfoodfacts.org/product/0038000171987/kellogg-s-pop-tarts-whole-grain-blueberry-1-76oz,Kellogg'S Pop-Tarts Whole Grain Blueberry 1.76Oz,,,,,-1,a,,3.0,1.0,14.0,2.0,36.0,711,0.18,0.072,757.0,,l,l,h,m,f,f,t
643130400151,http://world-en.openfoodfacts.org/product/0643130400151/kosher-spinach-dish-pizza,Kosher spinach dish pizza,,,,,0,b,,7.35,2.57,0.74,8.09,19.85,736,0.4775,0.191,746.93,,m,m,l,m,f,,
21908509150,http://world-en.openfoodfacts.org/product/0021908509150/larabar-pecan-pie-fruit-nut-bar,Larabar Pecan Pie Fruit & Nut Bar,larabar,,,,1,b,,31.11,2.22,35.56,6.67,48.89,2046,0.0,0.0,2095.59,,l,m,h,h,t,t,f
13800447487,http://world-en.openfoodfacts.org/product/0013800447487/lean-cuisine-pepperoni-pizza,"Lean cuisine, pepperoni pizza",,,,,0,b,,5.29,1.76,3.53,11.76,34.12,958,0.8525,0.341,975.69,,m,m,l,m,f,f,
13800446091,http://world-en.openfoodfacts.org/product/0013800446091/lean-cuisine-wood-fire-style-roasted-garlic-chicken-pizza,"Lean cuisine, wood fire-style roasted garlic chicken pizza",,,,,0,b,,4.71,1.76,3.53,12.94,32.35,937,0.795,0.318,944.2,,m,m,l,m,f,f,f
42272008261,http://world-en.openfoodfacts.org/product/0042272008261/light-lean-cheese-pizza-amy-s,Light & Lean Cheese Pizza,amy-s,,,,-1,a,,4.23,2.11,4.23,9.86,26.76,795,0.845,0.338,779.05,,m,m,l,m,f,,f
736211950031,http://world-en.openfoodfacts.org/product/0736211950031/luna-pie,Luna pie,"luna,wegmans",,,,2,b,,7.14,2.78,2.38,8.73,25.4,795,1.11,0.444,844.39,,m,m,l,m,f,f,
810882010055,http://world-en.openfoodfacts.org/product/0810882010055/mamma-mia-cheesy-pizza-kidfresh,Mamma Mia Cheesy Pizza,kidfresh,,,,-1,a,,5.0505050505051,2.5252525252525,2.020202020202,10.10101010101,32.323232323232,930,0.85858585858585,0.34343434343434,908.0808080808029,,m,m,l,m,f,,
79893311074,http://world-en.openfoodfacts.org/product/0079893311074/margherita-mozzarella-parmesan-and-romano-cheeses-topped-with-tomatoes-and-basil-thin-crust-pizza-margherita,"Margherita mozzarella, parmesan and romano cheeses topped with tomatoes and basil thin crust pizza, margherita",,,,,2,b,,8.28,4.14,2.07,10.34,26.21,925,0.8975,0.359,927.71,,m,m,l,m,f,,f
73866200907,http://world-en.openfoodfacts.org/product/0073866200907/margherita-napoli-pizza-kings-super-markets-inc,Margherita Napoli Pizza,kings-super-markets-inc,,,,1,b,,4.29,2.14,1.43,8.57,33.57,837,0.8125,0.325,875.11,,m,m,l,m,f,,
85239307700,http://world-en.openfoodfacts.org/product/0085239307700/margherita-rising-crust-pizza-target-stores,Margherita Rising Crust Pizza,target-stores,,,,2,b,,6.19,2.65,2.65,10.62,30.97,887,0.995,0.398,936.06,,m,m,l,m,f,,f
79893115931,http://world-en.openfoodfacts.org/product/0079893115931/margherita-thin-crust-pizza-margherita,"Margherita thin crust pizza, margherita",,,,en:organic,2,b,,6.52,3.26,2.17,8.7,30.43,879,0.78,0.312,906.45,t,m,m,l,m,f,,
13800135223,http://world-en.openfoodfacts.org/product/0013800135223/margherita-with-tomatoes-mozzarella-ricotta-parmesan-romano-cheeses-pizza,"Margherita with tomatoes & mozzarella, ricotta, parmesan & romano cheeses pizza",,,,,1,b,,5.29,2.35,2.94,8.24,27.65,812,0.8375,0.335,805.86,,m,m,l,m,f,,
826246890010,http://world-en.openfoodfacts.org/product/0826246890010/meatless-pepperoni-supreme-pizza-vitalicious-inc,Meatless pepperoni supreme pizza,vitalicious-inc,,,,-6,a,,3.31,1.99,1.99,9.27,25.17,611,0.6125,0.245,707.95,,m,m,l,m,f,,t
28989100160,http://world-en.openfoodfacts.org/product/0028989100160/mediterranean-chickpeas-spinach-and-roma-tomatoes-with-feta-and-mozzarella-cheese-on-a-traditional-crust-made-with-whole-grain-one-single-serve-veggie-pizza-mediterranean-chickpea,"Mediterranean chickpeas, spinach and roma tomatoes with feta and mozzarella cheese on a traditional crust made with whole grain one single serve veggie pizza, mediterranean chickpea",,,,,-3,a,,7.36,2.15,3.07,11.04,36.2,975,0.8125,0.325,1075.4,,m,m,l,m,f,,f
859724002339,http://world-en.openfoodfacts.org/product/0859724002339/mediterranean-style-pizza-affiliate-of-better-for-you-foods,Mediterranean Style Pizza,affiliate-of-better-for-you-foods,,,,-1,a,,5.93,2.22,2.22,8.15,20.0,682,0.685,0.274,697.96,,m,m,l,m,f,,
36800180314,http://world-en.openfoodfacts.org/product/0036800180314/mini-pizza-bagels,Mini pizza bagels,,,,,0,b,,4.55,2.84,3.41,11.36,31.82,858,0.965,0.386,902.41,,m,m,l,m,f,,
41735003584,http://world-en.openfoodfacts.org/product/0041735003584/mini-pizza-bagels,Mini pizza bagels,,,,,1,b,,6.82,2.84,3.41,11.36,30.68,904,1.1925,0.477,967.02,,m,m,l,m,f,f,
41268192885,http://world-en.openfoodfacts.org/product/0041268192885/mini-pizza-bagels-hannaford,Mini Pizza Bagels,hannaford,,,,0,b,,4.55,2.84,3.41,11.36,31.82,858,0.965,0.386,902.41,,m,m,l,m,f,,
77890367315,http://world-en.openfoodfacts.org/product/0077890367315/mini-pizza-bagels-wegmans,Mini Pizza Bagels,wegmans,,,,1,b,,6.82,2.84,3.41,11.36,31.82,904,1.1925,0.477,986.4,,m,m,l,m,f,f,
888670047989,http://world-en.openfoodfacts.org/product/0888670047989/mini-pizza-bagels-with-mozzarella-cheese-tomato-sauce-mozzarella-cheese,"Mini pizza bagels with mozzarella cheese & tomato sauce, mozzarella cheese",,,,,1,b,,4.55,2.27,4.55,11.36,30.68,808,0.965,0.386,883.03,,m,m,l,m,f,,f
35826080257,http://world-en.openfoodfacts.org/product/0035826080257/mini-pizza-bagles,Mini pizza bagles,,,,,0,b,,4.55,2.84,3.41,11.36,31.82,858,0.965,0.386,902.41,,m,m,l,m,f,,
860997002605,http://world-en.openfoodfacts.org/product/0860997002605/mozzarella-pizza-alex-s-awesome-sourdough,Mozzarella Pizza,alex-s-awesome-sourdough,,,"en:organic,en:no-gmos,en:usda-organic,en:no-added-sugar",-1,a,"12 oz, 340 g",7.06,2.94,1.18,10.6,32.4,985,1.31,0.524,992.22,t,m,m,l,m,f,,
36406303568,http://world-en.openfoodfacts.org/product/0036406303568/multigrain-crust-pizza,Multigrain crust pizza,,,,,-3,a,,4.29,1.79,2.14,8.57,23.57,686,0.4475,0.179,705.11,,m,m,l,m,f,,
859724002087,http://world-en.openfoodfacts.org/product/0859724002087/multi-grain-thin-crust-mediterranean-pizza,Multi-grain thin crust mediterranean pizza,,,,,0,b,,6.16,2.05,2.74,10.96,20.55,745,0.805,0.322,763.59,,m,m,l,m,f,,
71921462833,http://world-en.openfoodfacts.org/product/0071921462833/mushroom-and-green-onion-topped-with-white-portabella-crimini-mushrooms-mozzarella-cheese-green-onions-and-basil-over-creamy-garlic-flavored-sauce-crispy-thin-crust-pizza,"Mushroom and green onion topped with white, portabella & crimini mushrooms, mozzarella cheese, green onions and basil over creamy garlic flavored sauce crispy thin crust pizza",,,,,2,b,,5.71,2.86,1.43,8.57,23.57,749,1.0,0.4,757.65,,m,m,l,m,f,,t
11433119689,http://world-en.openfoodfacts.org/product/0011433119689/naan-pizza-egglant-tandoor-chef,Naan pizza egglant,tandoor-chef,,,,2,b,,7.8740157480315,3.1496062992126,3.1496062992126,10.236220472441,34.645669291339,1054,1.1023622047244,0.44094488188976,1054.3307086614257,,m,m,l,m,f,,f
70625087212,http://world-en.openfoodfacts.org/product/0070625087212/natural-pizza,Natural pizza,,,,,1,b,,4.51,2.26,2.26,9.77,30.83,883,1.11,0.444,857.07,,m,m,l,m,f,,f
70625087175,http://world-en.openfoodfacts.org/product/0070625087175/natural-pizza,Natural pizza,,,,,2,b,,3.76,2.26,2.26,9.02,30.83,849,1.2025,0.481,816.57,,m,m,l,m,f,,f
70625087205,http://world-en.openfoodfacts.org/product/0070625087205/natural-pizza-arugula,Natural pizza arugula,,,,,1,b,,5.26,3.01,2.26,10.53,29.32,912,1.11,0.444,872.07,,m,m,l,m,f,,f
738089544084,http://world-en.openfoodfacts.org/product/0738089544084/new-york-style-real-cheese-pizza-the-old-city-cafe,New York Style! Real Cheese Pizza,the-old-city-cafe,,,,0,b,,3.65,1.46,2.92,8.76,31.39,824,0.895,0.358,817.6,,m,l,l,m,f,,f
632674761439,http://world-en.openfoodfacts.org/product/0632674761439/nutrisystem-italian-sausage-and-turkey-pepperoni-pizza,Nutrisystem Italian sausage and turkey pepperoni pizza,nutrisystem,,,,1,b,,6.4516129032258,2.0161290322581,3.2258064516129,12.096774193548,26.612903225806,877,1.1491935483871,0.45967741935484,896.7741935483726,,m,m,l,m,,,
19962672217,http://world-en.openfoodfacts.org/product/0019962672217/n-y-four-cheese-signature-pizza,N.y four cheese signature pizza,,,,,2,b,,7.07,4.04,1.01,13.13,39.39,1184,0.7575,0.303,1154.43,,m,m,l,m,f,,f
859724002278,http://world-en.openfoodfacts.org/product/0859724002278/old-world-veggie-pizza-an-affiliate-of-better-for-you-foods-llc,Old World Veggie Pizza,an-affiliate-of-better-for-you-foods-llc,,,,-1,a,,4.62,2.31,2.31,9.23,20.0,678,0.6925,0.277,667.85,,m,m,l,m,f,,
855873008543,http://world-en.openfoodfacts.org/product/0855873008543/one-bite-supreme-stone-baked-crust-pizza,One Bite Supreme Stone Baked Crust Pizza,,,,,2,b,,8.5526315789474,3.2894736842105,1.3157894736842,10.526315789474,26.315789473684,936,1.1019736842105,0.4407894736842,942.7631578947398,,m,m,l,m,,,
70085035129,http://world-en.openfoodfacts.org/product/0070085035129/ore-ida-three-cheese-frozen,Ore-ida three cheese frozen,,,,en:no-artificial-flavors,2,b,,5.68,2.27,3.41,7.95,36.36,951,1.0102,0.40408,963.43,f,m,m,l,m,f,,
70085060107,http://world-en.openfoodfacts.org/product/0070085060107/ore-ida-three-cheese-frozen-mini-bagel-pizzas,Ore-ida three cheese frozen mini bagel pizzas,ore-ida,,,en:no-artificial-flavors,2,b,7 OZ (198 g),5.68,2.84,3.41,7.95,36.36,950,0.995,0.398,963.43,f,m,m,l,m,f,,
646670511936,http://world-en.openfoodfacts.org/product/0646670511936/organic-arugala-tomato-pizza-sprouts,Organic Arugala & Tomato Pizza,sprouts,,,"en:organic,en:usda-organic,en:made-in-italy",2,b,,8.9430894308943,3.2520325203252,4.8780487804878,8.9430894308943,25.20325203252,884,0.85365853658538,0.341463414634152,911.3821138211322,t,m,m,l,m,,,
11150195034,http://world-en.openfoodfacts.org/product/0011150195034/organic-authentic-italian-thin-crust-pizza-simply-roundy-s,Organic Authentic Italian Thin Crust Pizza,simply-roundy-s,,,en:organic,1,b,,6.45,3.23,2.69,9.68,25.27,854,0.995,0.398,832.8,t,m,m,l,m,f,,f
859724002513,http://world-en.openfoodfacts.org/product/0859724002513/organic-bbq-chicken-pizza,Organic bbq chicken pizza,,,,en:organic,0,b,,5.69,2.44,4.88,9.76,30.89,920,1.1575,0.463,901.58,t,m,m,l,m,f,f,f
859724002452,http://world-en.openfoodfacts.org/product/0859724002452/organic-cheese-pizza,Organic cheese pizza,,,,en:organic,-1,a,,7.96,3.1,1.77,10.62,30.09,962,1.0175,0.407,986.59,t,m,m,l,m,f,,f
859724002469,http://world-en.openfoodfacts.org/product/0859724002469/organic-pepperoni-pizza,Organic pepperoni pizza,,,,en:organic,0,b,,9.4,3.42,1.71,10.26,29.06,1000,1.1975,0.479,1016.24,t,m,m,l,m,f,f,f
11110784063,http://world-en.openfoodfacts.org/product/0011110784063/organic-spinach-mushroom-alfredo-pizza-simple-truth-organic,Organic spinach & mushroom alfredo pizza,simple-truth-organic,,,en:organic,2,b,,7.64,3.47,2.78,9.72,29.86,958,0.7975,0.319,955.54,t,m,m,l,m,f,,
28081302646,http://world-en.openfoodfacts.org/product/0028081302646/original-bagels-with-cream-cheese-harlan-bakeries-llc,Original Bagels With Cream Cheese,harlan-bakeries-llc,,,,1,b,,7.25,4.35,5.8,8.7,40.58,1092,0.6525,0.261,1106.01,,m,m,m,m,f,,
71921299880,http://world-en.openfoodfacts.org/product/0071921299880/original-canadian-bacon-pizza,Original canadian bacon pizza,,,,,2,b,,6.3492063492063,2.6455026455026,2.1164021164021,8.4656084656085,17.460317460317,664,1.0714285714286,0.42857142857144,675.6613756613666,,m,m,l,m,f,,t
854826003062,http://world-en.openfoodfacts.org/product/0854826003062/original-italian-sausage-dippin-pizza,Original Italian Sausage Dippin' Pizza,dippin-pizza,,,,2,b,,8.82,3.68,3.68,11.76,23.53,891,0.6425,0.257,926.27,,m,m,l,m,f,f,
11433119696,http://world-en.openfoodfacts.org/product/0011433119696/original-naan-pizza-tandoor-chef,Original Naan Pizza,tandoor-chef,,,en:no-preservatives,2,b,211 g,6.6666666666667,2.8571428571429,1.9047619047619,10.47619047619,40.952380952381,1116,1.1428571428571,0.45714285714284,1120.9523809523748,f,m,m,l,m,f,,f
870375001649,http://world-en.openfoodfacts.org/product/0870375001649/original-pepperoni-pizza,Original pepperoni pizza,,,,,-1,a,,8.2,2.87,1.64,14.75,24.59,962,1.23,0.492,972.18,,m,m,l,m,f,f,f
74653101346,http://world-en.openfoodfacts.org/product/0074653101346/original-thin-chicken-grilled-white-meat-chicken-onions-green-peppers-cheddar-mozzarella-cheeses-supreme-pizza-original-thin-chicken-supreme,"Original thin chicken grilled white meat chicken, onions, green peppers, cheddar & mozzarella cheeses supreme pizza, original thin chicken supreme",,,,,2,b,,7.64,3.47,2.78,11.11,24.31,870,0.8725,0.349,884.82,,m,m,l,m,f,,f
36800035508,http://world-en.openfoodfacts.org/product/0036800035508/partyzone-mini-pizza-bagels-combination,"Partyzone, mini pizza bagels, combination",,,,,2,b,,6.82,2.84,3.41,10.23,30.68,904,1.25,0.5,947.81,,m,m,l,m,f,f,
36800035492,http://world-en.openfoodfacts.org/product/0036800035492/partyzone-mini-pizza-bagels-pepperoni,"Partyzone, mini pizza bagels, pepperoni",,,,,1,b,,6.82,2.84,3.41,11.36,31.82,904,1.1925,0.477,986.4,,m,m,l,m,f,f,
41303018996,http://world-en.openfoodfacts.org/product/0041303018996/pecan-pieces-essential-everyday,Pecan pieces,essential-everyday,,,,-1,a,,73.33,6.67,3.33,10.0,13.33,2929,0.0,0.0,3109.82,,l,h,l,h,t,t,f
646345331005,http://world-en.openfoodfacts.org/product/0646345331005/pecans-golden-tree,Pecans,golden-tree,,,,0,b,,71.43,7.14,3.57,10.71,14.29,2841,0.0,0.0,3067.91,,l,h,l,h,t,t,f
36800423718,http://world-en.openfoodfacts.org/product/0036800423718/pepperoni-cheese-mini-pizza-bagels-mozzarella-cheese-and-pepperoni-topped-mini-pizza-bagel-halves-appetizer-pepperoni-cheese-mini-pizza-bagels,"Pepperoni & cheese mini pizza bagels mozzarella cheese and pepperoni-topped mini pizza bagel halves appetizer, pepperoni & cheese mini pizza bagels",,,,,1,b,,6.82,2.84,3.41,11.36,30.68,904,1.1925,0.477,967.02,,m,m,l,m,f,f,f
859987061289,http://world-en.openfoodfacts.org/product/0859987061289/pepperoni-mini-bagels-signature,Pepperoni Mini Bagels,signature,,,,1,b,,6.82,2.84,3.41,11.36,31.82,904,1.1925,0.477,986.4,,m,m,l,m,f,f,
35826080264,http://world-en.openfoodfacts.org/product/0035826080264/pepperoni-mini-pizza-bagels,Pepperoni mini pizza bagels,,,,,1,b,,6.82,2.84,3.41,11.36,31.82,904,1.1925,0.477,986.4,,m,m,l,m,f,f,
25800025152,http://world-en.openfoodfacts.org/product/0025800025152/pepperoni-pizza,Pepperoni pizza,,,,"en:low-or-no-fat,en:low-fat,en:reduced-fat",2,b,,7.51,2.89,4.05,12.14,32.95,1042,1.1275,0.451,1044.4,f,m,m,l,m,f,f,
655447009071,http://world-en.openfoodfacts.org/product/0655447009071/pepperoni-pizza,Pepperoni pizza,,,,,-1,a,,6.3063063063063,2.7027027027027,3.6036036036036,10.810810810811,30.630630630631,905,0.76576576576577,0.306306306306308,937.8378378378472,,m,m,l,m,,,
14777039880,http://world-en.openfoodfacts.org/product/0014777039880/pepperoni-pizza,Pepperoni pizza,,,,,2,b,,6.34,3.17,2.11,10.56,26.76,854,0.7225,0.289,869.02,,m,m,l,m,f,f,f
30034923785,http://world-en.openfoodfacts.org/product/0030034923785/pepperoni-pizza-in-a-golden-crust-snack-rollz-pepperoni,"Pepperoni pizza in a golden crust snack rollz, pepperoni",,,,,2,b,,9.41,1.76,2.35,7.06,29.41,937,0.97,0.388,968.16,,m,m,l,m,f,f,t
632674751119,http://world-en.openfoodfacts.org/product/0632674751119/pepperoni-pizza-melt,Pepperoni pizza melt,,,,,-3,a,,4.63,1.39,1.85,11.11,30.56,854,0.995,0.398,879.7,,m,l,l,m,f,f,
25800022250,http://world-en.openfoodfacts.org/product/0025800022250/pepperoni-pizza-minis-smart-ones,Pepperoni pizza minis,smart-ones,,,,-2,a,2 Servings,5.65,2.02,4.84,9.68,33.87,946,0.9275,0.371,949.4,,m,m,l,m,f,f,
717854106542,http://world-en.openfoodfacts.org/product/0717854106542/pepperoni-pizza-snackers-michelina-s,Pepperoni pizza snackers,"michelina-s,bellisio-foods-inc",,,,2,b,,10.59,2.94,3.53,8.24,29.41,1033,0.8225,0.329,1031.88,,m,m,l,m,f,f,
75450150735,http://world-en.openfoodfacts.org/product/0075450150735/pepperoni-topped-with-mozzarella-cheese-and-pepperoni-mini-pizza-bagels-pepperoni-hyvee,"Pepperoni topped with mozzarella cheese and pepperoni mini pizza bagels, pepperoni",hyvee,,,,1,b,,6.82,2.84,3.41,11.36,30.68,904,1.1925,0.477,967.02,,m,m,l,m,f,f,
32100055499,http://world-en.openfoodfacts.org/product/0032100055499/pie-chef-pierre,PIE,chef-pierre,,,,1,b,,7.26,3.63,0.81,1.61,41.13,979,0.665,0.266,995.2,,m,m,l,m,f,,t
810456010054,http://world-en.openfoodfacts.org/product/0810456010054/pizza-mandia,Pizza,mandia,,,,1,b,,9.63,2.96,1.48,10.37,31.11,1054,0.9825,0.393,1061.47,,m,m,l,m,f,,
814351020064,http://world-en.openfoodfacts.org/product/0814351020064/pizza-robert-irvine-foods,Pizza,robert-irvine-foods,,,,2,b,,8.33,3.79,3.03,8.33,18.94,761,1.1175,0.447,771.8,,m,m,l,m,f,,f
615295697431,http://world-en.openfoodfacts.org/product/0615295697431/pizza,Pizza,,,,en:kosher,1,b,40 oz,4.2253521126761,1.7605633802817,2.112676056338,9.1549295774648,30.281690140845,825,0.9330985915493,0.37323943661972,826.7605633802823,f,m,m,l,m,,,
25583009745,http://world-en.openfoodfacts.org/product/0025583009745/pizza,Pizza,,,,,-3,a,,5.19,0.37,5.19,11.11,25.93,808,0.675,0.27,821.71,,m,l,m,m,,,f
725439995474,http://world-en.openfoodfacts.org/product/0725439995474/pizza,Pizza,,,,,1,b,,5.7,2.53,1.9,8.23,25.95,820,0.9025,0.361,791.96,,m,m,l,m,f,,f
14777039965,http://world-en.openfoodfacts.org/product/0014777039965/pizza,Pizza,,,,,2,b,,8.0,3.6,1.6,11.2,24.8,904,0.82,0.328,908.0,,m,m,l,m,f,f,f
