code,url,product_name,brands_tags,stores,owner,labels_tags,nutriscore_score,nutriscore_grade,quantity,fat_100g,saturated_fat_100g,sugars_100g,proteins_100g,carbohydrates_100g,energy_100g,salt_100g,sodium_100g,computed_energy_100g,organic,level_salt,level_saturated_fat,level_sugars,level_fat,vegan,vegetarian,palm_oil
77319108574,http://world-en.openfoodfacts.org/product/0077319108574/pizza-bagels-macabee-foods-inc,Pizza bagels,macabee-foods-inc,,,,2,b,,4.79,2.05,4.11,10.96,32.88,916,1.095,0.438,922.51,,m,m,l,m,f,,f
41220337729,http://world-en.openfoodfacts.org/product/0041220337729/pizza-cheesy-queso,Pizza Cheesy Queso,,,,,1,b,,8.843537414966,2.3809523809524,0.68027210884354,8.843537414966,31.292517006803,996,0.85034013605442,0.340136054421768,1009.523809523815,,m,m,l,m,,,
862871000325,http://world-en.openfoodfacts.org/product/0862871000325/pizza-crust-margherita,Pizza crust margherita,,,,en:no-gluten,0,b,,9.09,3.03,1.21,7.27,22.42,837,0.7235,0.2894,841.06,f,m,m,l,m,f,,f
81319921705,http://world-en.openfoodfacts.org/product/0081319921705/pizza-margherita-casa-visco-finer-foods,Pizza Margherita,casa-visco-finer-foods,,,,0,b,,1.5625,0.0,4.6875,1.5625,7.8125,229,0.078125,0.03125,217.1875,,l,l,l,l,,,f
4388860469592,http://world-en.openfoodfacts.org/product/4388860469592/pizza-margherita-ja,Pizza Margherita,ja,,,,2,b,1pcs,5.5,2.1,4.1,9.0,34.6,958,0.9,0.36,944.7,,m,m,l,m,,,f
42272001873,http://world-en.openfoodfacts.org/product/0042272001873/pizza-marghertita-amy-s,Pizza marghertita,amy-s,,,,2,b,,9.66,2.84,2.27,9.09,26.7,950,1.0225,0.409,965.85,,m,m,l,m,f,,f
581921005003,http://world-en.openfoodfacts.org/product/0581921005003/pizza-marguerite-betty-bossi,Pizza marguerite,betty-bossi,,,,2,b,,7.3,0.0,0.0,7.5,21.0,770,0.94,0.376,754.6,,m,l,l,m,,,
42272001972,http://world-en.openfoodfacts.org/product/0042272001972/pizza-pesto-amy-s,Pizza pesto,"amy-s,amy-s-kitchen-inc",,,,2,b,,9.6,2.53,1.52,9.09,26.26,929,0.985,0.394,956.15,,m,m,l,m,f,,f
59749951135,http://world-en.openfoodfacts.org/product/0059749951135/pizza-porc-effiloche-epice-irresistibles,Pizza porc effiloché épicé,irresistibles,,,en:no-colorings,1,b,,3.9893617021277,1.5957446808511,7.4468085106383,11.170212765957,37.234042553191,935,0.95079787234043,0.380319148936172,970.4787234042408,f,m,m,m,m,,,
70085046941,http://world-en.openfoodfacts.org/product/0070085046941/pizza-snacks,Pizza snacks!,,,,,2,b,,6.82,2.84,3.41,7.95,36.36,1000,1.08,0.432,1005.61,,m,m,l,m,f,f,
70085060138,http://world-en.openfoodfacts.org/product/0070085060138/pizza-snacks,Pizza Snacks!,,,,en:no-artificial-flavors,2,b,7 oz,6.82,2.27,3.41,7.95,36.36,998,1.0968,0.43872,1005.61,f,m,m,l,m,f,f,
70085035228,http://world-en.openfoodfacts.org/product/0070085035228/pizza-snacks,Pizza Snacks!,,,,en:no-artificial-flavors,2,b,,6.82,2.27,3.41,7.95,36.36,998,1.0968,0.43872,1005.61,f,m,m,l,m,f,f,
70085034023,http://world-en.openfoodfacts.org/product/0070085034023/pizza-snacks-mini-bagels-bagel-bites,Pizza snacks mini bagels,bagel-bites,,,,2,b,72,6.82,2.84,3.41,7.95,36.36,1000,1.08,0.432,1005.61,,m,m,l,m,f,f,
70085036720,http://world-en.openfoodfacts.org/product/0070085036720/pizza-snacks-three-cheese,"Pizza snacks!, three cheese",,,,,2,b,,5.68,2.84,3.41,7.95,36.36,950,0.995,0.398,963.43,,m,m,l,m,f,,
42272002597,http://world-en.openfoodfacts.org/product/0042272002597/pizza-spinach-amy-s,Pizza spinach,"amy-s,amy-s-kitchen-inc",,,,0,b,,8.82,2.94,2.45,9.31,26.47,904,0.4775,0.191,934.6,,m,m,l,m,f,,f
859540005019,http://world-en.openfoodfacts.org/product/0859540005019/pizza-supreme-gourmet-calzones,Pizza supreme gourmet calzones,,,,,0,b,,4.93,1.41,2.11,7.04,26.76,736,0.5625,0.225,757.01,,m,l,l,m,f,,f
628451684886,http://world-en.openfoodfacts.org/product/0628451684886/plant-based-siciliana-pizza-pizza-oggi,Plant based siciliana pizza,pizza-oggi,,,"en:no-gluten,en:vegetarian,en:vegan",2,b,390g,5.38,2.69,3.08,6.92,28.5,772,1.52,0.608,801.2,f,h,m,l,m,t,t,
40159913950,http://world-en.openfoodfacts.org/product/0040159913950/portabella-pizza-to-jo,Portabella Pizza,to-jo,,,,1,b,,5.23,2.33,1.16,5.81,4.65,389,0.5825,0.233,371.33,,m,m,l,m,f,,
859540005040,http://world-en.openfoodfacts.org/product/0859540005040/potato-cheese-gourmet-calzones,Potato & cheese gourmet calzones,,,,,1,b,,7.75,3.52,1.41,9.15,24.65,912,0.635,0.254,861.35,,m,m,l,m,f,,f
51933039803,http://world-en.openfoodfacts.org/product/0051933039803/pumpkin-ginger-evans,Pumpkin,ginger-evans,,,,-9,a,,0.0,0.0,3.33,1.67,9.17,176,0.02,0.008,184.28,,l,l,l,l,t,t,f
688267155154,http://world-en.openfoodfacts.org/product/0688267155154/pumpkin-pie-giant,Pumpkin Pie,giant,,,,-8,a,,0.0,0.0,3.33,1.67,9.17,176,0.02,0.008,184.28,,l,l,l,l,t,t,f
43098563002,http://world-en.openfoodfacts.org/product/0043098563002/reggio-s-premium-pizzeria-grilled-vegetable-pizza-reggio-s-pizza-inc,"Reggio's, Premium Pizzeria Grilled Vegetable Pizza",reggio-s-pizza-inc,,,,0,b,,7.86,2.86,2.14,9.29,30.0,958,0.75,0.3,958.75,,m,m,l,m,f,,f
71921003357,http://world-en.openfoodfacts.org/product/0071921003357/rising-crust-original-spinach-mushroom-and-garlic,"Rising crust original spinach, mushroom and garlic",,,,,2,b,,5.5944055944056,2.7972027972028,4.1958041958042,9.7902097902098,26.573426573427,819,1.1188811188811,0.44755244755244,825.1748251748328,,m,m,l,m,f,,
713733326063,http://world-en.openfoodfacts.org/product/0713733326063/rising-crust-pizza-meijer,Rising crust pizza,meijer,Meijer,,,2,b,,6.77,3.01,3.76,8.27,31.58,946,1.09,0.436,927.94,,m,m,l,m,f,,
4099100286854,http://world-en.openfoodfacts.org/product/4099100286854/rising-crust-spinach-mushroom-and-garlic-pizza,Rising crust spinach mushroom and garlic pizza,,,,,2,b,,5.7553956834532,2.5179856115108,2.8776978417266,8.6330935251799,30.215827338129,873,0.98920863309353,0.395683453237412,873.3812949640197,,m,m,l,m,,,
42272009428,http://world-en.openfoodfacts.org/product/0042272009428/roasted-vegetable-no-cheese-pizza-amy-s,Roasted vegetable no cheese pizza,amy-s,,,,1,b,,3.17,0.35,5.63,4.93,35.21,766,1.0375,0.415,799.67,,m,l,m,m,,,f
859724002070,http://world-en.openfoodfacts.org/product/0859724002070/roasted-vegetable-pizza,Roasted vegetable pizza,,,,,-2,a,,4.73,1.69,2.7,10.81,20.27,678,0.5225,0.209,703.37,,m,m,l,m,f,,
42272011865,http://world-en.openfoodfacts.org/product/0042272011865/roasted-vegetable-pizza,Roasted vegetable pizza,,,,,0,b,,8.59,1.17,5.47,3.12,39.84,1046,1.095,0.438,1048.15,,m,l,m,m,,,f
42272001033,http://world-en.openfoodfacts.org/product/0042272001033/roasted-vegetable-pizza-roasted-vegetable-amy-s,"Roasted vegetable pizza, roasted vegetable","amy-s,amy-s-kitchen-inc",,,"en:vegetarian,en:vegan",1,b,,8.85,1.18,5.01,6.19,37.2,1060,0.398,0.159,1065.08,f,m,l,m,m,t,t,f
79893311098,http://world-en.openfoodfacts.org/product/0079893311098/roasted-vegetable-red-and-yellow-bell-peppers-red-onions-and-broccoli-thin-crust-pizza-roasted-vegetable,"Roasted vegetable red and yellow bell peppers, red onions and broccoli thin crust pizza, roasted vegetable",,,,,2,b,,8.06,4.03,3.23,9.68,24.19,879,0.9475,0.379,874.01,,m,m,l,m,f,,
731789035142,http://world-en.openfoodfacts.org/product/0731789035142/robust-sausage-cheese-with-mozzarella-garlic-oil-fresh-herbs-handmade-wood-fired-thin-crispy-pizza-robust-sausage-cheese,"Robust sausage & cheese with mozzarella, garlic oil, & fresh herbs handmade, wood-fired, thin & crispy pizza, robust sausage & cheese",,,,,1,b,,5.1,0.64,0.64,9.55,36.31,958,1.3375,0.535,968.32,,m,l,l,m,f,f,f
75450233315,http://world-en.openfoodfacts.org/product/0075450233315/seasoned-spinach-with-goat-cheese-seasoned-tomatoes-and-mozzarella-cheese-wood-fired-naples-style-pizza,"Seasoned spinach with goat cheese, seasoned tomatoes and mozzarella cheese wood fired naples style pizza",,,,,2,b,,5.88,2.61,3.27,7.19,28.1,795,0.9975,0.399,817.49,,m,m,l,m,f,,
75450233322,http://world-en.openfoodfacts.org/product/0075450233322/seasoned-vegetable-mix-with-grilled-eggplant-zucchini-onion-yellow-peppers-and-red-peppers-with-mozzarella-and-spicy-provolone-cheese-wood-fired-naples-style-pizza,"Seasoned vegetable mix with grilled eggplant, zucchini, onion, yellow peppers and red peppers with mozzarella and spicy provolone cheese wood fired naples style pizza",,,,,1,b,,6.76,2.7,4.05,8.11,27.7,849,0.93,0.372,858.89,,m,m,l,m,f,,
688267053061,http://world-en.openfoodfacts.org/product/0688267053061/self-rising-crust-pizza-ahold,Self-Rising Crust Pizza,ahold,,,,2,b,,6.77,2.63,3.76,8.27,31.58,946,1.11,0.444,927.94,,m,m,l,m,f,,
30223007678,http://world-en.openfoodfacts.org/product/0030223007678/serious-vegetable-pizza-taylor-fresh-foods-inc,Serious Vegetable Pizza,taylor-fresh-foods-inc,,,,2,b,,7.18,3.08,2.05,10.26,23.08,837,0.935,0.374,832.44,,m,m,l,m,f,,
11225547805,http://world-en.openfoodfacts.org/product/0011225547805/sicilian-style-peppers-and-cheeses-flatbread-pizza-sicilian-style,"Sicilian style peppers and cheeses flatbread pizza, sicilian style",,,,,2,b,,6.67,1.33,2.67,9.78,32.0,950,1.2325,0.493,957.05,,m,l,l,m,f,,
41130311796,http://world-en.openfoodfacts.org/product/0041130311796/single-serve-pizza,Single serve pizza,,,,,1,b,,7.43,1.69,0.68,8.11,31.76,904,1.3175,0.527,952.7,,m,m,l,m,f,,
70038613473,http://world-en.openfoodfacts.org/product/0070038613473/single-serving-cheese-pizza-always-save,Single serving cheese pizza,always-save,,,,1,b,,8.843537414966,2.3809523809524,2.0408163265306,8.843537414966,31.292517006803,996,0.85034013605442,0.340136054421768,1009.523809523815,,m,m,l,m,f,,f
71921506247,http://world-en.openfoodfacts.org/product/0071921506247/spinach-artichoke-crispy-flatbread-topped-with-spinach-artichokes-garlic-parmesan-asiago-romano-reduced-fat-mozzarella-cheeses-over-creamy-garlic-sauce,"Spinach & artichoke crispy flatbread topped with spinach, artichokes, garlic, parmesan, asiago, romano & reduced fat mozzarella cheeses over creamy garlic sauce",,,,,2,b,,5.26,1.58,3.16,10.53,25.26,791,1.315,0.526,803.05,,m,m,l,m,f,,f
42272001934,http://world-en.openfoodfacts.org/product/0042272001934/spinach-pizza-rice-crust-amy-s,Spinach pizza rice crust,"amy-s,amy-s-kitchen-inc",,,,2,b,,14.39,1.52,3.79,6.06,25.76,1109,1.0975,0.439,1073.37,,m,m,l,m,,,
643130101218,http://world-en.openfoodfacts.org/product/0643130101218/spinach-thin-crust-pizza,Spinach thin crust pizza,,,,,2,b,,6.19,3.54,0.88,7.08,1.77,368,0.4875,0.195,379.48,,m,m,l,m,f,,
8033462320081,http://world-en.openfoodfacts.org/product/8033462320081/stone-baked-italian-pizza,Stone baked italian pizza,,,,,2,b,,7.48,2.72,1.36,6.8,30.61,912,1.105,0.442,912.73,,m,m,l,m,f,,f
810882010147,http://world-en.openfoodfacts.org/product/0810882010147/superblastin-bites-pizza,Superblastin' bites pizza,,,,,1,b,,8.99,2.81,2.25,10.11,33.71,1033,0.815,0.326,1077.57,,m,m,l,m,f,f,
19962247118,http://world-en.openfoodfacts.org/product/0019962247118/supreme-frozen-pizza,Supreme frozen pizza,,,,,2,b,,7.75,3.52,1.41,11.97,17.61,795,0.8975,0.359,789.61,,m,m,l,m,f,f,f
21130120833,http://world-en.openfoodfacts.org/product/0021130120833/supreme-pizza,Supreme pizza,,,,,1,b,,9.64,3.61,3.01,9.04,26.51,933,0.995,0.398,961.03,,m,m,l,m,f,f,
11161035114,http://world-en.openfoodfacts.org/product/0011161035114/supreme-pizza-bites,Supreme pizza bites,,,,,2,b,,7.06,2.35,2.35,8.24,32.94,937,1.235,0.494,961.28,,m,m,l,m,f,f,
43000080764,http://world-en.openfoodfacts.org/product/0043000080764/supreme-pizza-classic-crust,"Supreme pizza, classic crust",,,,,2,b,,9.49,3.28,2.19,10.22,28.47,979,1.315,0.526,1008.86,,m,m,l,m,f,f,
11433119719,http://world-en.openfoodfacts.org/product/0011433119719/tandoor-chef-the-original-naan-pizza-margherita,"Tandoor chef, the original naan pizza, margherita",tandoor-chef,,,,1,b,,6.36,1.82,3.64,9.09,34.55,987,1.0,0.4,977.2,,m,m,l,m,f,,f
11433134842,http://world-en.openfoodfacts.org/product/0011433134842/the-original-naan-pizza-tandoor-chef,The original naan pizza,tandoor-chef,,,,1,b,,2.68,0.89,3.57,8.04,36.61,858,1.16,0.464,858.21,,m,l,l,l,f,,f
11433131087,http://world-en.openfoodfacts.org/product/0011433131087/the-original-naan-pizza,The original naan pizza,,,,,0,b,,4.72,0.79,6.3,10.24,41.73,1054,1.06,0.424,1058.13,,m,l,m,m,f,,f
11433119702,http://world-en.openfoodfacts.org/product/0011433119702/the-original-nan-pizza-spinach-paneer-cheese-tandoor-chef,"The Original Nan Pizza, Spinach & Paneer Cheese",tandoor-chef,,,,1,b,240 g,10.0,2.9166666666667,1.6666666666667,10.0,38.333333333333,1185,1.0208333333333,0.40833333333332,1191.666666666661,,m,m,l,m,f,,f
20662005939,http://world-en.openfoodfacts.org/product/0020662005939/thin-crispy-pizza,Thin & crispy pizza,,,,,0,b,,7.32,2.85,1.63,8.13,26.02,816,0.875,0.35,851.39,,m,m,l,m,f,,f
872824009800,http://world-en.openfoodfacts.org/product/0872824009800/thin-crust-cheese-pizza,Thin crust cheese pizza,,,,,2,b,,7.75,2.46,3.52,7.75,33.1,941,0.81,0.324,981.2,,m,m,l,m,f,,f
25800028900,http://world-en.openfoodfacts.org/product/0025800028900/thin-crust-cheese-pizza-smart-ones,Thin Crust Cheese Pizza,smart-ones,,,"en:low-or-no-fat,en:low-fat,en:reduced-fat",0,b,,4.84,2.42,6.45,13.71,33.87,979,0.8398,0.33592,987.94,f,m,m,m,m,f,,
829006000070,http://world-en.openfoodfacts.org/product/0829006000070/thin-crust-pizza,Thin crust pizza,,,,,2,b,,5.44,2.04,2.04,4.76,13.61,510,0.46,0.184,513.57,,m,m,l,m,f,f,f
888849007189,http://world-en.openfoodfacts.org/product/0888849007189/thin-crust-pizza-supreme-quest,Thin Crust Pizza - Supreme,quest,,,en:no-gluten,0,b,,17.0,6.0,2.0,20.0,18.0,1088,0.67,0.268,1275.0,f,m,h,l,m,f,f,
70085046927,http://world-en.openfoodfacts.org/product/0070085046927/three-cheese-frozen-pizza-bagel-bites,Three cheese frozen pizza,bagel-bites,,,,2,b,,5.68,2.27,3.41,7.95,36.36,951,1.0102,0.40408,963.43,,m,m,l,m,f,,
758940711318,http://world-en.openfoodfacts.org/product/0758940711318/three-cheese-mini-pizza-bagels,Three cheese mini pizza bagels,,,,,0,b,,4.55,2.84,3.41,11.36,31.82,858,0.965,0.386,902.41,,m,m,l,m,f,,
36800423725,http://world-en.openfoodfacts.org/product/0036800423725/three-cheese-mini-pizza-bagels-mozzarella-cheddar-and-monterey-jack-cheese-topped-mini-pizza-bagel-halves-appetizer-three-cheese-mini-pizza-bagels,"Three cheese mini pizza bagels mozzarella, cheddar and monterey jack cheese-topped mini pizza bagel halves appetizer, three cheese mini pizza bagels",,,,,1,b,,5.11,2.84,4.55,11.36,30.68,858,0.965,0.386,903.75,,m,m,l,m,f,,f
25583009585,http://world-en.openfoodfacts.org/product/0025583009585/tofurky-pesto-supreme-pizza,"Tofurky, pesto supreme pizza",tofurky,,,"en:vegetarian,en:vegan",0,b,,7.26,0.81,3.23,5.65,33.06,912,0.765,0.306,926.69,f,m,l,l,m,t,t,f
25583009707,http://world-en.openfoodfacts.org/product/0025583009707/tofurky-pocket-pepp-roni-pizza,"Tofurky, pocket pepp'roni pizza",tofurky,,,,-4,a,,3.91,1.17,3.12,8.59,33.59,753,0.6825,0.273,861.73,,m,l,l,m,,,f
19962672712,http://world-en.openfoodfacts.org/product/0019962672712/tomato-ricotta-pizza,Tomato ricotta pizza,,,,,2,b,,7.07,4.04,2.02,13.13,40.4,1184,0.7575,0.303,1171.6,,m,m,l,m,f,,f
810882010130,http://world-en.openfoodfacts.org/product/0810882010130/triple-cheese-pizza-kidfresh,Triple Cheese Pizza,kidfresh,,,,-1,a,,5.62,2.25,2.25,8.99,33.71,941,0.59,0.236,933.84,,m,m,l,m,f,,
810882010666,http://world-en.openfoodfacts.org/product/0810882010666/triple-cheese-superblastin-pizza-bites,Triple cheese superblastin' pizza bites,,,,,-1,a,,5.62,2.25,2.25,8.99,33.71,941,0.59,0.236,933.84,,m,m,l,m,f,,
16741000698,http://world-en.openfoodfacts.org/product/0016741000698/truffle-lover-s-pizza-whole-wheat-psyllium,"Truffle lover's pizza, whole wheat & psyllium",,,,,-2,a,,8.33,3.47,1.39,8.33,22.22,812,0.625,0.25,827.56,,m,m,l,m,f,,f
71921962364,http://world-en.openfoodfacts.org/product/0071921962364/tuscan-style-chicken-grilled-white-meat-chicken-spinach-tomatoes-garlic-pizzeria-pizza-tuscan-style-chicken,"Tuscan-style chicken grilled white meat chicken, spinach, tomatoes, garlic pizzeria pizza, tuscan-style chicken",,,,,2,b,,5.84,2.19,2.19,9.49,28.47,854,1.1125,0.445,861.4,,m,m,l,m,f,f,
11225547799,http://world-en.openfoodfacts.org/product/0011225547799/tuscan-style-wood-fired-flatbread-pizza-with-kale-black-olives-and-cherry-tomatoes,"Tuscan style wood-fired flatbread pizza with kale, black olives and cherry tomatoes",,,,,2,b,,5.71,2.04,2.86,8.57,29.39,870,1.4275,0.571,856.59,,m,m,l,m,f,,f
39131169782,http://world-en.openfoodfacts.org/product/0039131169782/twisted-hawaiian-fresh-rising-crust-pizza-topped-with-rich-italian-style-sauce-mozzarella-pineapple-canadian-style-bacon-jalapenos-asiago-parmesan-cheese-a-blend-of-spices-minced-garlic,"Twisted hawaiian fresh rising crust pizza topped with rich italian-style sauce, mozzarella, pineapple, canadian-style bacon, jalapenos, asiago & parmesan cheese, a blend of spices & minced garlic",,,,,2,b,,5.0,2.14,2.14,8.57,28.57,808,1.0175,0.407,816.38,,m,m,l,m,f,f,
36800285231,http://world-en.openfoodfacts.org/product/0036800285231/ultra-thin-crust-white-spinach-pizza-white-spinach,"Ultra thin crust white spinach pizza, white spinach",,,,,2,b,,8.26,3.72,1.65,8.26,23.97,828,0.785,0.314,853.53,,m,m,l,m,f,,
859724002254,http://world-en.openfoodfacts.org/product/0859724002254/ultra-thin-sprouted-grain-crust-old-world-veggie-pizza,Ultra thin sprouted grain crust old world veggie pizza,,,,,-1,a,,4.62,2.31,2.31,9.23,20.0,678,0.6925,0.277,667.85,,m,m,l,m,f,,
817350010173,http://world-en.openfoodfacts.org/product/0817350010173/uncured-mild-pepperoni-whole-grain-thin-crust-pizza-three-bakers,Uncured mild pepperoni whole grain thin crust pizza,three-bakers,,,,1,b,,8.53,3.88,0.78,10.08,29.46,941,1.26,0.504,987.79,,m,m,l,m,f,f,f
37363987174,http://world-en.openfoodfacts.org/product/0037363987174/uncured-pepperoni-calzones-pepperoni,"Uncured pepperoni calzones, pepperoni",,,,,2,b,,5.1,1.96,1.57,6.67,15.69,573,1.0,0.4,568.82,,m,m,l,m,f,f,
810882010673,http://world-en.openfoodfacts.org/product/0810882010673/uncured-pepperoni-n-cheese,Uncured pepperoni'n cheese,,,,,1,b,,8.99,2.81,2.25,10.11,33.71,1033,0.815,0.326,1077.57,,m,m,l,m,f,f,
859724002056,http://world-en.openfoodfacts.org/product/0859724002056/uncured-pepperoni-pizza,Uncured pepperoni pizza,,,,,0,b,,7.87,2.76,3.15,13.39,22.05,891,0.905,0.362,893.67,,m,m,l,m,f,f,
853407003019,http://world-en.openfoodfacts.org/product/0853407003019/vegan-cheese-pizza-bold-organics,Vegan Cheese Pizza,bold-organics,,,"en:vegetarian,en:vegan",2,b,,8.04,0.89,0.89,2.68,25.89,787,0.8475,0.339,783.17,f,m,l,l,m,t,t,f
73866200914,http://world-en.openfoodfacts.org/product/0073866200914/vegetable-napoli-pizza,Vegetable napoli pizza,,,,,1,b,,4.08,1.36,2.04,6.8,31.97,770,0.7475,0.299,810.05,,m,l,l,m,f,,
750369041519,http://world-en.openfoodfacts.org/product/0750369041519/vegetable-pizza,Vegetable pizza,,,,,2,b,,6.99,2.8,3.5,11.19,25.87,879,0.98,0.392,888.65,,m,m,l,m,f,,f
663209132028,http://world-en.openfoodfacts.org/product/0663209132028/vegetable-pizza-denver,Vegetable Pizza,denver,,,,1,b,,4.35,2.61,1.74,9.13,23.91,711,0.7925,0.317,722.63,,m,m,l,m,f,,
810456010061,http://world-en.openfoodfacts.org/product/0810456010061/vegetarian-imported-stone-baked-italian-pizza-fiad-s-r-l,Vegetarian Imported Stone Baked Italian Pizza,fiad-s-r-l,,,,2,b,,6.29,2.1,1.4,7.69,30.07,849,0.98,0.392,874.65,,m,m,l,m,f,,f
26605111705,http://world-en.openfoodfacts.org/product/0026605111705/vegetarian-select-gourmet-flatbread-pizza-lucia-s-pizza-co,Vegetarian select gourmet flatbread pizza,lucia-s-pizza-co,,,,0,b,,9.15,2.61,1.96,14.38,20.92,904,0.735,0.294,938.65,,m,m,l,m,f,,f
4099100285727,http://world-en.openfoodfacts.org/product/4099100285727/veggie-cauliflower-crust-pizza,Veggie Cauliflower Crust Pizza,,,,en:no-gluten,1,b,,6.4,2.8,3.2,8.0,26.4,803,1.06,0.424,821.6,f,m,m,l,m,,,
28989104243,http://world-en.openfoodfacts.org/product/0028989104243/veggie-pepperoni-pizza-bites-morning-star-farms,Veggie Pepperoni Pizza Bites,morning-star-farms,,,"en:vegetarian,en:vegan",1,b,,8.2352941176471,2.3529411764706,2.3529411764706,10.588235294118,24.705882352941,886,1.2058823529412,0.48235294117648,904.7058823529457,f,m,m,l,m,t,t,
810757010845,http://world-en.openfoodfacts.org/product/0810757010845/veggie-pizza-schar,Veggie Pizza,schar,,,,1,b,,6.67,2.78,1.11,5.56,24.44,791,1.0275,0.411,756.79,,m,m,l,m,f,,
862871000332,http://world-en.openfoodfacts.org/product/0862871000332/veggie-pizza-veggie,"Veggie pizza, veggie",,,,en:no-gluten,1,b,,8.48,2.42,1.21,6.06,22.42,787,0.7575,0.303,797.92,f,m,m,l,m,f,,f
892453001235,http://world-en.openfoodfacts.org/product/0892453001235/veggie-vegan-pizza,Veggie vegan pizza,,,,,2,b,,8.55,0.66,2.63,3.29,27.63,799,1.035,0.414,841.99,,m,l,l,m,,,f
851641003109,http://world-en.openfoodfacts.org/product/0851641003109/venison-pork-green-peppers-onions-pizza,"Venison, pork, green peppers & onions pizza",,,,,2,b,,7.09,3.94,0.79,14.17,18.11,824,0.61,0.244,811.09,,m,m,l,m,f,f,f
41497027798,http://world-en.openfoodfacts.org/product/0041497027798/weis-pizza-bagels,"Weis, pizza bagels",weis,,,,0,b,,4.55,2.84,3.41,11.36,31.82,858,0.965,0.386,902.41,,m,m,l,m,f,,
41497027934,http://world-en.openfoodfacts.org/product/0041497027934/weis-pizza-bagels,"Weis, pizza bagels",weis,,,,1,b,,6.82,2.84,3.41,11.36,31.82,904,1.1925,0.477,986.4,,m,m,l,m,f,f,
13800446084,http://world-en.openfoodfacts.org/product/0013800446084/white-meat-chicken-red-onions-cilantro-reduced-fat-mozzarella-cheese-in-a-tangy-bbq-sauce-on-a-thin-crust-pizza,"White meat chicken, red onions, cilantro, reduced fat mozzarella cheese in a tangy bbq sauce on a thin crust pizza",,,,,-1,a,,5.29,1.76,6.47,12.35,32.35,958,0.4125,0.165,955.63,,m,m,m,m,f,f,
741643050204,http://world-en.openfoodfacts.org/product/0741643050204/white-spinach-thin-crust-pizza,White spinach thin crust pizza,,,,,2,b,,10.31746031746,3.968253968254,1.5873015873016,10.31746031746,26.190476190476,996,0.73412698412697,0.293650793650788,1002.380952380932,,m,m,l,m,,,
817350010180,http://world-en.openfoodfacts.org/product/0817350010180/whole-grain-crust-pizza-three-bakers,Whole grain crust pizza,three-bakers,,,,1,b,,6.67,2.96,0.74,9.63,28.15,866,1.185,0.474,889.05,,m,m,l,m,f,f,f
817350010197,http://world-en.openfoodfacts.org/product/0817350010197/whole-grain-thin-crust-pizza-three-bakers,Whole grain thin crust pizza,three-bakers,,,,0,b,,6.25,3.12,0.78,10.16,29.69,883,1.075,0.43,908.7,,m,m,l,m,f,f,f
70784000077,http://world-en.openfoodfacts.org/product/0070784000077/wood-fired-margherita-naples-style-hand-stretched-pizza,Wood fired margherita naples style hand-stretched pizza,,,,,1,b,,9.33,4.0,3.33,10.0,27.33,975,0.8175,0.327,979.82,,m,m,l,m,f,,f
70784000053,http://world-en.openfoodfacts.org/product/0070784000053/wood-fired-spinach-goat-cheese-pizza,Wood fired spinach & goat cheese pizza,,,,,1,b,,7.14,2.6,3.9,7.79,25.97,816,0.8775,0.351,838.1,,m,m,l,m,f,,f
